Nombre,Población,Superficie_km2,Continente
Argentina,46350000,2780400,América
Bolivia,12220000,1098581,América
Brasil,216400000,8515767,América
Canadá,39800000,9976140,América
Chile,19900000,756102,América
Colombia,52200000,1141748,América
Costa Rica,5310000,51100,América
Cuba,11170000,109884,América
Ecuador,18000000,283561,América
El Salvador,6640000,21041,América
Estados Unidos,342000000,9833517,América
Guatemala,18300000,108889,América
Haití,11900000,27750,América
Honduras,10400000,112492,América
Jamaica,2900000,10991,América
México,130000000,1964375,América
Nicaragua,7040000,130373,América
Panamá,4600000,75417,América
Paraguay,7300000,406752,América
Perú,33900000,1285216,América
República Dominicana,11200000,48671,América
Uruguay,3400000,176215,América
Venezuela,29000000,916445,América
Alemania,84600000,357588,Europa
Albania,2820000,28748,Europa
Andorra,81000,468,Europa
Armenia,2790000,29743,Europa
Austria,9030000,83879,Europa
Azerbaiyán,10400000,86600,Europa
Bélgica,11700000,30528,Europa
Bielorrusia,9300000,207600,Europa
Bosnia y Herzegovina,3210000,51197,Europa
Bulgaria,6370000,110879,Europa
Chipre,1280000,9251,Europa
Croacia,3850000,56594,Europa
Dinamarca,5930000,42933,Europa
Eslovaquia,5470000,49035,Europa
Eslovenia,2110000,20273,Europa
España,48500000,505990,Europa
Estonia,1320000,45227,Europa
Finlandia,5610000,338145,Europa
Francia,65100000,551695,Europa
Georgia,3710000,69700,Europa
Grecia,10400000,131957,Europa
Hungría,9580000,93030,Europa
Irlanda,5200000,70273,Europa
Islandia,390000,103000,Europa
Italia,58900000,301340,Europa
Kazajistán,20000000,2724900,Europa
Kosovo,1870000,10887,Europa
Letonia,1820000,64589,Europa
Liechtenstein,40000,160,Europa
Lituania,2820000,65300,Europa
Luxemburgo,670000,2586,Europa
Malta,542000,316,Europa
Moldavia,2660000,33846,Europa
Mónaco,38000,2,Europa
Montenegro,620000,13812,Europa
Noruega,5450000,385207,Europa
Países Bajos,17700000,41543,Europa
Polonia,38500000,312685,Europa
Portugal,10500000,92226,Europa
Reino Unido,68800000,243610,Europa
República Checa,10700000,78866,Europa
Rumania,19000000,238397,Europa
Rusia,146000000,17098242,Europa
San Marino,34000,61,Europa
Serbia,6600000,77474,Europa
Suecia,10600000,450295,Europa
Suiza,8800000,41284,Europa
Turquía,86600000,783562,Europa
Ucrania,37600000,603550,Europa
Vaticano,800,0.44,Europa
Afganistán,42400000,652230,Asia
Arabia Saudita,37200000,2149690,Asia
Armenia,2790000,29743,Asia
